Name,X  (NZGD2000),Y  (NZGD2000),Z,Type,Latitude  (WGS84),Longitude  (WGS84),,,Radius,Center X  (NZGD2000),Center Y  (NZGD2000),Center Latitude  (WGS84),Center Longitude  (WGS84),Attribute,Attribute,Attribute,Attribute,Attribute,Attribute,Attribute
RWY RWY-02/20,1843523.4847340,5682687.2332538,371.8560000,*,S38.9709611,E175.8109306,,,,,,,,385815.46S,1754839.35E,NZTN,,,,
THR RWY 20,1843905.4818071,5683159.0428353,370.6368000,*,S38.9666083,E175.8151667,,,,,,,,385759.79S,1754854.60E,NZTN,,,,
RWY RWY-02/20,1844064.4557739,5683352.2624160,370.0272000,*,S38.9648250,E175.8169306,,,,,,,,385753.37S,1754900.95E,NZTN,,,,
THR RWY 02,1843579.8498450,5682757.0932255,371.8560000,*,S38.9703167,E175.8115556,,,,,,,,385813.14S,1754841.60E,NZTN,,,,
RWY RWY-14/32 GR,2033451.7246659,5708616.2467893,4.2672000,*,S38.6649444,E177.9808944,,,,,,,,383953.80S,1775851.22E,NZGS,,,,
THR RWY 32G,2033407.3117790,5708816.3755990,3.9624000,*,S38.6631694,E177.9802611,,,,,,,,383947.41S,1775848.94E,NZGS,,,,
THR RWY 14G,2033285.6839078,5709349.6042025,3.3528000,*,S38.6584417,E177.9785361,,,,,,,,383930.39S,1775842.73E,NZGS,,,,
THR RWY 21,2033478.6026760,5709185.6382337,3.0480000,*,S38.6598194,E177.9808472,,,,,,,,383935.35S,1775851.05E,NZGS,,,,
RWY RWY-03/21,2033578.7489039,5709264.9626681,3.0480000,*,S38.6590583,E177.9819444,,,,,,,,383932.61S,1775855.00E,NZGS,,,,
THR RWY 03,2032659.2022298,5708535.5998399,3.3528000,*,S38.6660556,E177.9718694,,,,,,,,383957.80S,1775818.73E,NZGS,,,,
THR RWY 14,2032976.4416906,5709382.2058860,3.6576000,*,S38.6583000,E177.9749750,,,,,,,,383929.88S,1775829.91E,NZGS,,,,
THR RWY 32,2033261.4950624,5708098.4470555,4.5720000,*,S38.6696861,E177.9790389,,,,,,,,384010.87S,1775844.54E,NZGS,,,,
THR RWY 09,2032546.3732512,5709258.3055422,3.0480000,*,S38.6596222,E177.9701278,,,,,,,,383934.64S,1775812.46E,NZGS,,,,
RWY RWY-09/27,2033587.3354403,5708714.3693743,3.9624000,*,S38.6639972,E177.9823861,,,,,,,,383950.39S,1775856.59E,NZGS,,,,
THR RWY 27,2033467.9404694,5708775.9458406,3.9624000,*,S38.6635028,E177.9809806,,,,,,,,383948.61S,1775851.53E,NZGS,,,,
RWY RWY-04/22,1838591.3655734,5920334.0061885,4.5720000,*,S36.8328056,E175.6754000,,,,,,,,364958.10S,1754031.44E,NZWT,,,,
THR RWY 04,1838674.6852369,5920387.1975317,4.5720000,*,S36.8323056,E175.6763167,,,,,,,,364956.30S,1754034.74E,NZWT,,,,
THR RWY 22,1839806.4989405,5921121.0525183,3.3528000,*,S36.8254111,E175.6887639,,,,,,,,364931.48S,1754119.55E,NZWT,,,,
THR RWY 34,1839025.9856196,5920499.5031285,4.5720000,*,S36.8312056,E175.6802167,,,,,,,,364952.34S,1754048.78E,NZWT,,,,
RWY RWY-16/34,1839026.0042965,5920429.4782015,4.5720000,*,S36.8318361,E175.6802389,,,,,,,,364954.61S,1754048.86E,NZWT,,,,
THR RWY 16,1839017.9315017,5921140.4365543,3.0480000,*,S36.8254361,E175.6799250,,,,,,,,364931.57S,1754047.73E,NZWT,,,,
RWY RWY-16/34,1839019.9920209,5921169.6840741,3.0480000,*,S36.8251722,E175.6799389,,,,,,,,364930.62S,1754047.78E,NZWT,,,,
RWY RWY-07/25,1709456.1955163,5621211.0966956,113.6904000,*,S39.5518056,E174.2739833,,,,,,,,393306.50S,1741626.34E,NZHA,,,,
THR RWY 25,1709375.3231606,5621214.7083895,113.6904000,*,S39.5517833,E174.2730417,,,,,,,,393306.42S,1741622.95E,NZHA,,,,
THR RWY 07,1708705.4481599,5621245.1268787,112.4712000,*,S39.5515944,E174.2652417,,,,,,,,393305.74S,1741554.87E,NZHA,,,,
RWY RWY-07/25,1708674.6733725,5621246.4847044,112.4712000,*,S39.5515861,E174.2648833,,,,,,,,393305.71S,1741553.58E,NZHA,,,,
THR RWY 20,1709366.7686526,5621251.2157464,113.9952000,*,S39.5514556,E174.2729361,,,,,,,,393305.24S,1741622.57E,NZHA,,,,
RWY RWY-02/20,1709397.6071662,5621288.0907251,113.9952000,*,S39.5511194,E174.2732889,,,,,,,,393304.03S,1741623.84E,NZHA,,,,
RWY RWY-02/20,1708882.7080202,5620678.6450605,109.7280000,*,S39.5566750,E174.2673972,,,,,,,,393324.03S,1741602.63E,NZHA,,,,
THR RWY 02,1708898.2638522,5620698.4691539,109.7280000,*,S39.5564944,E174.2675750,,,,,,,,393323.38S,1741603.27E,NZHA,,,,
THR RWY 32,1709088.5682055,5620533.8969694,105.1560000,*,S39.5579528,E174.2698167,,,,,,,,393328.63S,1741611.34E,NZHA,,,,
THR RWY 14,1708787.5313680,5621412.3353371,107.5944000,*,S39.5500778,E174.2661694,,,,,,,,393300.28S,1741558.21E,NZHA,,,,
RWY RWY-14/32,1709097.4139285,5620501.0860871,110.6424000,*,S39.5582472,E174.2699250,,,,,,,,393329.69S,1741611.73E,NZHA,,,,
THR RWY 29G,1303263.7326980,5040690.6707882,341.3760000,*,S44.7256667,E169.2529083,,,,,,,,444332.40S,1691510.47E,NZWF,,,,
THR RWY 11G,1302646.2318857,5041321.4508130,345.6432000,*,S44.7197444,E169.2454944,,,,,,,,444311.08S,1691443.78E,NZWF,,,,
THR RWY 29,1303145.0991384,5040636.9910046,341.3760000,*,S44.7260997,E169.2513823,,,,,,,,444333.9591S,1691504.9762E,NZWF,,,,
THR RWY 11,1302303.4282428,5041495.1565076,348.0816000,*,S44.7180418,E169.2412765,,,,,,,,444304.9504S,1691428.5955E,NZWF,,,,
RWY RWY-15/33 GR-B,1369798.3639960,5098555.0952540,480.0600000,*,S44.2298667,E170.1176111,,,,,,,,441347.52S,1700703.4E,NZUK,,,,
THR RWY 15G,1369812.6264114,5098458.9024261,478.8408000,*,S44.2307361,E170.1177472,,,,,,,,441350.65S,1700703.89E,NZUK,,,,
RWY RWY-15/33 GR-B,1370061.5901179,5097048.4386939,463.9056000,*,S44.2434972,E170.1202417,,,,,,,,441436.59S,1700712.87E,NZUK,,,,
THR RWY 33G,1370061.5901179,5097048.4386939,463.9056000,*,S44.2434972,E170.1202417,,,,,,,,441436.59S,1700712.87E,NZUK,,,,
THR RWY 15,1369872.2796267,5098113.7648352,475.1832000,*,S44.2338583,E170.1183417,,,,,,,,441401.89S,1700706.03E,NZUK,,,,
THR RWY 07,1369864.7337218,5098258.4477745,477.0120000,*,S44.2325550,E170.1183108,,,,,,,,441357.198S,1700705.919E,NZUK,,,,
RWY RWY-07/25,1369774.8212376,5098254.0233603,477.0120000,*,S44.2325664,E170.1171844,,,,,,,,441357.239S,1700701.864E,NZUK,,,,
THR RWY 25,1370324.3184878,5098281.0569654,474.8784000,*,S44.2324967,E170.1240683,,,,,,,,441356.988S,1700726.646E,NZUK,,,,
THR RWY 19,1796714.5238652,5699163.0016932,198.1200000,*,S38.8343694,E175.2663444,,,,,,,,385003.73S,1751558.84E,NZTM,,,,
THR RWY 01,1796024.1426068,5698194.1877127,195.0720000,*,S38.8432472,E175.2586722,,,,,,,,385035.69S,1751531.22E,NZTM,,,,
THR RWY 10,1867353.0459429,5707467.6570609,394.4112000,*,S38.7410278,E176.0760056,,,,,,,,384427.70S,1760433.62E,NZAP,,,,
THR RWY 28,1867901.6664997,5707082.4679686,401.7264000,*,S38.7443278,E176.0824583,,,,,,,,384439.58S,1760456.85E,NZAP,,,,
THR RWY 17,1868327.4071052,5708136.1694308,406.9080000,*,S38.7347167,E176.0869417,,,,,,,,384404.98S,1760512.99E,NZAP,,,,
THR RWY 35,1867926.0122213,5706807.8417415,403.5552000,*,S38.7467917,E176.0828444,,,,,,,,384448.45S,1760458.24E,NZAP,,,,
THR RWY 05G,1701250.4396724,5681324.6256337,27.1272000,*,S39.0112489,E174.1694532,,,,,,,,390040.4961S,1741010.0314E,NZNP,,,,
THR RWY 23G,1702226.7079979,5681741.8478973,27.7368000,*,S39.0073764,E174.1806644,,,,,,,,390026.5551S,1741050.3920E,NZNP,,,,
THR RWY 23,1702508.4018669,5681930.4289043,24.9936000,*,S39.0056444,E174.1838889,,,,,,,,390020.32S,1741102.00E,NZNP,,,,
THR RWY 05,1701304.7014516,5681412.9118512,27.1272000,*,S39.0104472,E174.1700667,,,,,,,,390037.61S,1741012.24E,NZNP,,,,
THR RWY 32,1702531.7169073,5681411.2240270,28.0416000,*,S39.0103194,E174.1842361,,,,,,,,390037.15S,1741103.25E,NZNP,,,,
THR RWY 14,1702057.9156752,5682513.4477834,21.6408000,*,S39.0004444,E174.1786000,,,,,,,,390001.60S,1741042.96E,NZNP,,,,
THR RWY 11,1394764.7801181,5124687.7182072,760.7808000,*,S44.0022806,E170.4400639,,,,,,,,440008.21S,1702624.23E,NZTL,,,,
THR RWY 29,1395369.7587750,5124105.4994361,749.8080000,*,S44.0076861,E170.4473778,,,,,,,,440027.67S,1702650.56E,NZTL,,,,
RWY RWY-11/29,1394685.2603978,5124764.6174350,2496.0000000,*,S44.0015667,E170.4391028,,,,,,,,440005.64S,1702620.77E,NZTL,,,,
RWY RWY-18/36,1679803.8693423,5421965.2306135,42.6720000,*,S41.3498583,E173.9539556,,,,,,,,412059.49S,1735714.24E,NZPN,,,,
THR RWY 36,1679840.7892123,5422025.5833792,42.6720000,*,S41.3493111,E173.9543889,,,,,,,,412057.52S,1735715.80E,NZPN,,,,
RWY RWY-18/36,1680279.8519560,5422743.3698037,42.6720000,*,S41.3428028,E173.9595417,,,,,,,,412034.09S,1735734.35E,NZPN,,,,
RWY RWY-18/36,1680248.6015243,5422691.9006797,42.6720000,*,S41.3432694,E173.9591750,,,,,,,,412035.77S,1735733.03E,NZPN,,,,
THR RWY 18,1680190.8487990,5422597.8537960,42.6720000,*,S41.3441222,E173.9584972,,,,,,,,412038.84S,1735730.59E,NZPN,,,,
THR RWY 16,1712883.3129580,5647394.9673249,288.3408000,*,S39.3154889,E174.3094389,,,,,,,,391855.76S,1741833.98E,NZSD,,,,
THR RWY 34,1712813.0531287,5646893.0649473,281.9400000,*,S39.3200194,E174.3087083,,,,,,,,391912.07S,1741831.35E,NZSD,,,,
THR RWY 27,1713194.2414516,5646968.0172059,281.3304000,*,S39.3192944,E174.3131167,,,,,,,,391909.46S,1741847.22E,NZSD,,,,
THR RWY 09,1712362.1588370,5647315.2346034,288.3408000,*,S39.3162750,E174.3034083,,,,,,,,391858.59S,1741812.27E,NZSD,,,,
THR RWY 23,1826591.8917549,5884372.7933112,1.8288000,*,S37.1596056,E175.5517750,,,,,,,,370934.58S,1753306.39E,NZTH,,,,
THR RWY 05,1826044.5785687,5884162.3321977,1.2192000,*,S37.1616333,E175.5456806,,,,,,,,370941.88S,1753244.45E,NZTH,,,,
RWY RWY-05/23,1826025.8692813,5884155.1231095,1.2192000,*,S37.1617028,E175.5454722,,,,,,,,370942.13S,1753243.70E,NZTH,,,,
RWY RWY-05/23,1826685.6738416,5884408.2091564,1.8288000,*,S37.1592639,E175.5528194,,,,,,,,370933.35S,1753310.15E,NZTH,,,,
RWY RWY-14/32,1826478.4712764,5883726.8400699,3.0480000,*,S37.1654500,E175.5506944,,,,,,,,370955.62S,1753302.50E,NZTH,,,,
THR RWY 32,1826444.9433458,5883820.2811694,3.0480000,*,S37.1646167,E175.5502889,,,,,,,,370952.62S,1753301.04E,NZTH,,,,
THR RWY 14,1826136.2000271,5884678.0866738,3.3528000,*,S37.1569667,E175.5465556,,,,,,,,370925.08S,1753247.60E,NZTH,,,,
RWY RWY-14/32,1826102.4582370,5884773.0737512,3.3528000,*,S37.1561194,E175.5461472,,,,,,,,370922.03S,1753246.13E,NZTH,,,,
RWY RWY-02/20,1910098.0056831,5534636.9328347,4.5720000,*,S40.2812750,E176.6474417,,,,,,,,401652.59S,1763850.79E,NZPO,,,,
THR RWY 20,1910669.9191385,5535112.9128556,2.7432000,*,S40.2767833,E176.6539250,,,,,,,,401636.42S,1763914.13E,NZPO,,,,
THR RWY 02,1910157.3180485,5534686.7003766,4.5720000,*,S40.2808056,E176.6481139,,,,,,,,401650.90S,1763853.21E,NZPO,,,,
THR RWY 23,1855079.5882014,5899089.2634561,5.7912000,*,S37.0197750,E175.8672444,,,,,,,,370111.19S,1755202.08E,NZUN,,,,
RWY RWY-05/23,1854355.4724891,5898826.9087043,5.7912000,*,S37.0223333,E175.8592028,,,,,,,,370120.40S,1755133.13E,NZUN,,,,
RWY RWY-05/23,1855152.6380813,5899116.0626969,5.7912000,*,S37.0195139,E175.8680556,,,,,,,,370110.25S,1755205.00E,NZUN,,,,
THR RWY 05,1854428.0045120,5898853.1123209,5.7912000,*,S37.0220778,E175.8600083,,,,,,,,370119.48S,1755136.03E,NZUN,,,,
RWY RWY-16/34,1312163.4071963,4952964.9208414,151.4856000,*,S45.5173667,E169.3146000,,,,,,,,453102.52S,1691852.56E,NZRX,,,,
THR RWY 34,1312175.1800001,4953044.6284306,151.4856000,*,S45.5166556,E169.3147972,,,,,,,,453059.96S,1691853.27E,NZRX,,,,
RWY RWY-16/34,1312345.4472078,4954227.5746274,152.7048000,*,S45.5061000,E169.3176667,,,,,,,,453021.96S,1691903.60E,NZRX,,,,
THR RWY 16,1312343.1132511,4954207.3666935,152.7048000,*,S45.5062806,E169.3176250,,,,,,,,453022.61S,1691903.45E,NZRX,,,,
THR RWY 25,1688336.1481850,6004823.6189405,1.8288000,*,S36.0972111,E173.9813139,,,,,,,,360549.96S,1735852.73E,NZRW,,,,
THR RWY 07,1687656.2833465,6004834.7674864,1.8288000,*,S36.0971722,E173.9737611,,,,,,,,360549.82S,1735825.54E,NZRW,,,,
RWY RWY-07/25,1688373.1474687,6004822.3210414,1.8288000,*,S36.0972194,E173.9817250,,,,,,,,360549.99S,1735854.21E,NZRW,,,,
RWY RWY-07/25,1688450.1685083,6004821.8512592,1.8288000,*,S36.0972167,E173.9825806,,,,,,,,360549.98S,1735857.29E,NZRW,,,,
THR RWY 05G,1649540.8212889,5302802.9761167,5.7912000,*,S42.4255056,E173.6022194,,,,,,,,422531.82S,1733607.99E,NZKI,,,,
THR RWY 23G,1650107.1446850,5303032.1284092,5.7912000,*,S42.4234056,E173.6090833,,,,,,,,422524.26S,1733632.70E,NZKI,,,,
THR RWY 05,1649363.5305369,5302712.0034843,5.7912000,*,S42.4263361,E173.6000722,,,,,,,,422534.81S,1733600.26E,NZKI,,,,
THR RWY 23,1650009.4314016,5302981.9336249,5.7912000,*,S42.4238639,E173.6079000,,,,,,,,422525.91S,1733628.44E,NZKI,,,,
THR RWY 28,1822022.0961385,5540337.5350361,65.2272000,*,S40.2579917,E175.6107194,,,,,,,,401528.77S,1753638.59E,NZFI,,,,
THR RWY 10,1821226.1080395,5540818.6589105,65.2272000,*,S40.2538722,E175.6012028,,,,,,,,401513.94S,1753604.33E,NZFI,,,,
RWY RWY-10/28,1821140.1358351,5540870.5643654,65.2272000,*,S40.2534278,E175.6001750,,,,,,,,401512.34S,1753600.63E,NZFI,,,,
THR RWY 24,1618747.8419539,5428411.8385479,3.9624000,*,S41.2955250,E173.2239222,,,,,,,,411743.89S,1731326.12E,NZNS,,,,
THR RWY 06,1618225.5659922,5428349.9493837,4.2672000,*,S41.2960944,E173.2176861,,,,,,,,411745.94S,1731303.67E,NZNS,,,,
THR RWY 20G,1618751.8381999,5428788.9743222,4.8768000,*,S41.2921278,E173.2239583,,,,,,,,411731.66S,1731326.25E,NZNS,,,,
THR RWY 02G,1618362.0906077,5428352.6895599,4.5720000,*,S41.2960667,E173.2193167,,,,,,,,411745.84S,1731309.54E,NZNS,,,,
THR RWY 02,1618330.1372448,5427763.1515009,2.7432000,*,S41.3013778,E173.2189528,,,,,,,,411804.96S,1731308.23E,NZNS,,,,
THR RWY 20,1619214.6493221,5428778.2060873,3.6576000,*,S41.2922139,E173.2294861,,,,,,,,411731.97S,1731346.15E,NZNS,,,,
THR RWY 34,1751149.1033875,5422486.5670397,7.3152000,*,S41.3349387,E174.8063584,,,,,,,,412005.7794S,1744822.8901E,NZWN,,,,
THR RWY 16,1751278.8451637,5424296.1937164,12.4968000,*,S41.3186219,E174.8074577,,,,,,,,411907.0388S,1744826.8477E,NZWN,,,,
THR RWY 34G,1767516.8584425,5469655.8352418,5.1816000,*,S40.9070583,E174.9889917,,,,,,,,405425.41S,1745920.37E,NZPP,,,,
THR RWY 16G,1767529.9562248,5470211.2194901,5.4864000,*,S40.9020556,E174.9889972,,,,,,,,405407.40S,1745920.39E,NZPP,,,,
THR RWY 30G,1767690.9655801,5469890.0676431,5.1816000,*,S40.9049139,E174.9909944,,,,,,,,405417.69S,1745927.58E,NZPP,,,,
THR RWY 16,1767441.7161140,5470290.4315608,5.4864000,*,S40.9013605,E174.9879288,,,,,,,,405404.8977S,1745916.5438E,NZPP,,,,
THR RWY 34,1767417.2801698,5469248.5851421,4.5720000,*,S40.9107452,E174.9879199,,,,,,,,405438.6826S,1745916.5115E,NZPP,,,,
RWY RWY-16/34,1767445.1252050,5470435.0811571,5.7912000,*,S40.9000575,E174.9879303,,,,,,,,405400.207S,1745916.549E,NZPP,,,,
THR RWY 06,1671832.9022218,5403345.9518016,32.6136000,*,S41.5183039,E173.8608965,,,,,,,,413105.8942S,1735139.2273E,NZWB,,,,
THR RWY 24,1673254.7409966,5403432.0227895,23.7744000,*,S41.5173999,E173.8779244,,,,,,,,413102.6398S,1735240.5279E,NZWB,,,,
RWY RWY-10/28,1673035.7852763,5403173.9771289,27.4320000,*,S41.5197440,E173.8753319,,,,,,,,413111.0784S,1735231.195E,NZWB,,,,
THR RWY 28,1673010.4643159,5403190.0649179,27.4320000,*,S41.5196014,E173.8750266,,,,,,,,413110.5651S,1735230.0956E,NZWB,,,,
THR RWY 10,1672069.7706249,5403787.7848971,29.2608000,*,S41.5143033,E173.8636821,,,,,,,,413051.4920S,1735149.2554E,NZWB,,,,
THR RWY 06G,1671830.4364960,5403499.1574236,31.6992000,*,S41.5169243,E173.8608486,,,,,,,,413100.9276S,1735139.0551E,NZWB,,,,
THR RWY 24G,1673239.1977676,5403584.6745908,23.7744000,*,S41.5160265,E173.8777196,,,,,,,,413057.6955S,1735239.7905E,NZWB,,,,
RWY RWY-11/29,1197933.5466852,5040559.8603213,3.0480000,*,S44.6755528,E167.9272500,,,,,,,,444031.99S,1675538.10E,NZMF,,,,
THR RWY 11,1197258.3970180,5040978.9454554,0.6096000,*,S44.6714167,E167.9190944,,,,,,,,444017.10S,1675508.74E,NZMF,,,,
THR RWY 29,1197914.7028522,5040571.3849188,3.0480000,*,S44.6754389,E167.9270222,,,,,,,,444031.58S,1675537.28E,NZMF,,,,
THR RWY 29,1562879.5528555,5184181.2626992,28.9560000,*,S43.4943722,E172.5408833,,,,,,,,432939.74S,1723227.18E,NZCH,,,,
THR RWY 11,1561541.5612587,5185294.8559813,35.0520000,*,S43.4842778,E172.5244139,,,,,,,,432903.40S,1723127.89E,NZCH,,,,
THR RWY 02,1561364.0835346,5183810.8571735,37.4904000,*,S43.4976306,E172.5221139,,,,,,,,432951.47S,1723119.61E,NZCH,,,,
THR RWY 20,1563466.4027360,5186337.2101494,28.3464000,*,S43.4749889,E172.5482861,,,,,,,,432829.96S,1723253.83E,NZCH,,,,
THR RWY 20G,1562380.0920817,5185500.4296212,34.1376000,*,S43.4824694,E172.5347972,,,,,,,,432856.89S,1723205.27E,NZCH,,,,
THR RWY 02G,1562051.4282794,5185104.6255516,34.1376000,*,S43.4860167,E172.5307056,,,,,,,,432909.66S,1723150.54E,NZCH,,,,
THR RWY 30,1435606.6837719,5268341.0836734,46.6344000,*,S42.7198415,E170.9922421,,,,,,,,424311.4295S,1705932.0714E,NZHK,,,,
THR RWY 12,1434943.6064311,5269312.3423473,37.1856000,*,S42.7109580,E170.9844317,,,,,,,,424239.4489S,1705903.9541E,NZHK,,,,
THR RWY 03,1434608.2455034,5269033.5398308,37.7952000,*,S42.7133951,E170.9802576,,,,,,,,424248.2224S,1705848.9272E,NZHK,,,,
THR RWY 21,1435560.6214932,5269682.0496072,35.6616000,*,S42.7077630,E170.9920691,,,,,,,,424227.9467S,1705931.4487E,NZHK,,,,
RWY RWY-03/21,1435627.5747051,5269727.6135312,35.3568000,*,S42.7073672,E170.9928994,,,,,,,,424226.5220S,1705934.4377E,NZHK,,,,
RWY RWY-03/21,1434541.3661488,5268988.0010222,38.1000000,*,S42.7137906,E170.9794280,,,,,,,,424249.6460S,1705845.9409E,NZHK,,,,
THR RWY 26,1562804.5787346,5146786.2482987,7.9248000,*,S43.8310639,E172.5373778,,,,,,,,434951.83S,1723214.56E,NZTJ,,,,
THR RWY 08,1562482.8666344,5146882.5517835,7.0104000,*,S43.8301806,E172.5333833,,,,,,,,434948.65S,1723200.18E,NZTJ,,,,
THR RWY 19,1563154.2004064,5147173.5384829,7.9248000,*,S43.8275944,E172.5417528,,,,,,,,434939.34S,1723230.31E,NZTJ,,,,
THR RWY 01,1562572.2292503,5146402.0681885,7.9248000,*,S43.8345111,E172.5344611,,,,,,,,435004.24S,1723204.06E,NZTJ,,,,
THR RWY 26,1448943.0513504,5038568.5078497,21.6408000,*,S44.7903167,E171.0903611,,,,,,,,444725.14S,1710525.30E,NZWM,,,,
THR RWY 08,1448432.0742664,5038710.2359905,23.4696000,*,S44.7889333,E171.0839472,,,,,,,,444720.16S,1710502.21E,NZWM,,,,
RWY RWY-04/22,1449331.7477013,5038774.9083957,21.0312000,*,S44.7885417,E171.0953333,,,,,,,,444718.75S,1710543.20E,NZWM,,,,
THR RWY 22,1449304.3718430,5038760.9913580,21.0312000,*,S44.7886611,E171.0949833,,,,,,,,444719.18S,1710541.94E,NZWM,,,,
THR RWY 04,1448783.0863886,5038490.0340336,22.5552000,*,S44.7909889,E171.0883167,,,,,,,,444727.56S,1710517.94E,NZWM,,,,
THR RWY 02,1202746.7393154,5075225.4834539,9.1440000,*,S44.3673361,E168.0143972,,,,,,,,442202.41S,1680051.83E,NZMJ,,,,
THR RWY 20,1203050.4155847,5075568.5805473,9.1440000,*,S44.3644250,E168.0184556,,,,,,,,442151.93S,1680106.44E,NZMJ,,,,
RWY RWY-02/20,1202674.7662426,5075145.2122526,9.1440000,*,S44.3680167,E168.0134361,,,,,,,,442204.86S,1680048.37E,NZMJ,,,,
RWY RWY-04RL/22L,1551376.9663911,5186197.2263668,86.2584000,*,S43.4755611,E172.3988028,,,,,,,,432832.02S,1722355.69E,NZWL,,,,
THR RWY 04,1550441.8762676,5185832.2289721,92.9640000,*,S43.4787861,E172.3872083,,,,,,,,432843.63S,1722313.95E,NZWL,,,,
THR RWY 22,1551358.3505222,5186223.9323303,86.2584000,*,S43.4753194,E172.3985750,,,,,,,,432831.15S,1722354.87E,NZWL,,,,
THR RWY 35,1550524.8186626,5185551.1682407,89.9160000,*,S43.4813222,E172.3882083,,,,,,,,432852.76S,1722317.55E,NZWL,,,,
THR RWY 17,1550665.2142705,5186227.2202456,85.0392000,*,S43.4752444,E172.3900056,,,,,,,,432830.88S,1722324.02E,NZWL,,,,
THR RWY 29,1551455.3005150,5185740.2706762,85.6488000,*,S43.4796806,E172.3997306,,,,,,,,432846.85S,1722359.03E,NZWL,,,,
THR RWY 11,1550861.6270406,5186282.0285242,91.4400000,*,S43.4747639,E172.3924389,,,,,,,,432829.15S,1722332.78E,NZWL,,,,
