Name,X  (NZGD2000),Y  (NZGD2000),Z,Type,Latitude  (WGS84),Longitude  (WGS84),,,Radius,Center X  (NZGD2000),Center Y  (NZGD2000),Center Latitude  (WGS84),Center Longitude  (WGS84),Attribute,Attribute,Attribute,Attribute,Attribute,Attribute,Attribute
THR RWY 14,1236364.9355346,5021324.8246670,377.0376000,*,S44.8686444,E168.3967694,,,,,,,,445207.12S,1682348.37E,NZGY,,,,
THR RWY 33,1369565.2363255,5133515.5585500,541.6296000,*,S43.9154278,E170.1299417,,,,,,,,435455.54S,1700747.79E,NZGT,,,,
THR RWY 15,1369353.1802494,5134546.4132541,534.3144000,*,S43.9060917,E170.1277500,,,,,,,,435421.93S,1700739.90E,NZGT,,,,
THR RWY 24,1283632.4806167,4880438.5845237,60.0456000,*,S46.1561389,E168.9025917,,,,,,,,460922.10S,1685409.33E,NZGC,,,,
RWY RWY-06/24,1283666.5481808,4880440.9634259,60.0456000,*,S46.1561333,E168.9030333,,,,,,,,460922.08S,1685410.92E,NZGC,,,,
THR RWY 06,1283247.2702605,4880406.9116280,60.0456000,*,S46.1562444,E168.8975944,,,,,,,,460922.48S,1685351.34E,NZGC,,,,
THR RWY 12,1283240.5780636,4880677.6284264,60.0456000,*,S46.1538111,E168.8976889,,,,,,,,460913.72S,1685351.68E,NZGC,,,,
RWY RWY-12/30,1283228.7620487,4880694.0360111,60.0456000,*,S46.1536583,E168.8975472,,,,,,,,460913.17S,1685351.17E,NZGC,,,,
RWY RWY-12/30,1283537.4003035,4880252.0351860,60.0456000,*,S46.1577694,E168.9012389,,,,,,,,460927.97S,1685404.46E,NZGC,,,,
THR RWY 30,1283493.5341944,4880314.4390243,60.0456000,*,S46.1571889,E168.9007139,,,,,,,,460925.88S,1685402.57E,NZGC,,,,
THR RWY 19,1283363.2131930,4880801.2453046,60.3504000,*,S46.1527583,E168.8993556,,,,,,,,460909.93S,1685357.68E,NZGC,,,,
THR RWY 01,1282665.4854098,4879724.4977220,59.1312000,*,S46.1621000,E168.8896222,,,,,,,,460943.56S,1685322.64E,NZGC,,,,
THR RWY 06,1821603.8748816,5986400.6113482,6.4008000,*,S36.2418970,E175.4661014,,,,,,,,361430.8293S,1752757.9652E,NZGB,,,,
THR RWY 24,1822228.1590337,5986481.8168576,3.9624000,*,S36.2410222,E175.4730199,,,,,,,,361427.6800S,1752822.8715E,NZGB,,,,
THR RWY 10G,1821430.1686283,5986732.5536496,6.4008000,*,S36.2389470,E175.4640761,,,,,,,,361420.2091S,1752750.6739E,NZGB,,,,
THR RWY 28G,1822239.9128333,5986235.7492264,4.2672000,*,S36.2432359,E175.4732204,,,,,,,,361435.6492S,1752823.5935E,NZGB,,,,
THR RWY 10,1821434.2509464,5986720.0862645,6.4008000,*,S36.2390583,E175.4641250,,,,,,,,361420.61S,1752750.85E,NZGB,,,,
THR RWY 28,1822220.3392256,5986237.8835439,4.2672000,*,S36.2432212,E175.4730022,,,,,,,,361435.5962S,1752822.8078E,NZGB,,,,
RWY RWY-01/19,1450961.9735811,5296869.0818473,4.2672000,*,S42.4661889,E171.1871417,,,,,,,,422758.28S,1711113.71E,NZGM,,,,
RWY RWY-01/19,1451476.1991811,5297763.2421298,2.4384000,*,S42.4582389,E171.1936250,,,,,,,,422729.66S,1711137.05E,NZGM,,,,
RWY RWY-01/19,1450931.9961462,5296817.8318548,4.2672000,*,S42.4666444,E171.1867639,,,,,,,,422759.92S,1711112.35E,NZGM,,,,
THR RWY 01,1450967.1513270,5296883.3877863,3.3528000,*,S42.4660611,E171.1872083,,,,,,,,422757.82S,1711113.95E,NZGM,,,,
THR RWY 19,1451447.9030545,5297718.5110113,2.1336000,*,S42.4586361,E171.1932694,,,,,,,,422731.09S,1711135.77E,NZGM,,,,
THR RWY 34,1281906.7584595,5135106.5402787,6.7056000,*,S43.8685389,E169.0413278,,,,,,,,435206.74S,1690228.78E,NZHT,,,,
RWY RWY-16/34,1281908.6575352,5135085.6021010,6.7056000,*,S43.8687278,E169.0413389,,,,,,,,435207.42S,1690228.82E,NZHT,,,,
THR RWY 16,1281839.9111247,5135763.2816918,5.4864000,*,S43.8626111,E169.0408889,,,,,,,,435145.40S,1690227.20E,NZHT,,,,
RWY RWY-16/34,1281837.7430381,5135780.4959141,5.4864000,*,S43.8624556,E169.0408722,,,,,,,,435144.84S,1690227.14E,NZHT,,,,
THR RWY 36L,1805036.1929885,5806407.0278131,49.0728000,*,S37.8667611,E175.3309639,,,,,,,,375200.34S,1751951.47E,NZHN,,,,
THR RWY 18R,1805225.5849231,5807008.7049985,52.1208000,*,S37.8613000,E175.3329444,,,,,,,,375140.68S,1751958.60E,NZHN,,,,
THR RWY 36R,1804906.3997839,5805645.3163295,49.9872000,*,S37.8736500,E175.3297056,,,,,,,,375225.14S,1751946.94E,NZHN,,,,
THR RWY 18L,1805525.0773364,5807611.3246899,51.8160000,*,S37.8558056,E175.3361750,,,,,,,,375120.90S,1752010.23E,NZHN,,,,
THR RWY 25,1805147.6368319,5806893.7514671,51.8160000,*,S37.8623528,E175.3320917,,,,,,,,375144.47S,1751955.53E,NZHN,,,,
THR RWY 07,1804531.6984292,5806964.6448044,51.5112000,*,S37.8618528,E175.3250750,,,,,,,,375142.67S,1751930.27E,NZHN,,,,
THR RWY 04,1239014.4642255,4848730.5172042,1.5240000,*,S46.4184111,E168.3022589,,,,,,,,462506.2800S,1681808.1320E,NZNV,,,,
RWY RWY-04/22,1240844.1382460,4849726.9613040,1.2192000,*,S46.4104477,E168.3267541,,,,,,,,462437.6119S,1681936.3147E,NZNV,,,,
THR RWY 22,1240693.9531970,4849645.3037971,1.2192000,*,S46.4111004,E168.3247438,,,,,,,,462439.9615S,1681929.0777E,NZNV,,,,
THR RWY 12,1239915.1029963,4849461.9730340,0.3048000,*,S46.4123306,E168.3145028,,,,,,,,462444.39S,1681852.21E,NZNV,,,,
THR RWY 22G,1240605.8464783,4849415.9186836,1.2192000,*,S46.4131111,E168.3234250,,,,,,,,462447.20S,1681924.33E,NZNV,,,,
THR RWY 04G,1239983.5149512,4849081.7101750,1.5240000,*,S46.4157778,E168.3150972,,,,,,,,462456.80S,1681854.35E,NZNV,,,,
THR RWY 12,1625622.8678523,6119763.9891655,67.9704000,*,S35.0645361,E173.2810139,,,,,,,,350352.33S,1731651.65E,NZKT,,,,
THR RWY 30,1626481.0475124,6118655.6220806,82.2960000,*,S35.0745083,E173.2904611,,,,,,,,350428.23S,1731725.66E,NZKT,,,,
RWY RWY-18/36,1625870.9023538,6118187.5987186,79.2480000,*,S35.0787444,E173.2837833,,,,,,,,350443.48S,1731701.62E,NZKT,,,,
THR RWY 36,1625958.9431725,6118423.6241533,79.2480000,*,S35.0766139,E173.2847417,,,,,,,,350435.81S,1731705.07E,NZKT,,,,
THR RWY 18,1626279.2491011,6119283.4027081,78.3336000,*,S35.0688528,E173.2882278,,,,,,,,350407.87S,1731717.62E,NZKT,,,,
RWY RWY-18/36,1626314.7267015,6119377.8721812,78.3336000,*,S35.0680000,E173.2886139,,,,,,,,350404.80S,1731719.01E,NZKT,,,,
THR RWY 33G,1683157.1702557,6097463.0207915,149.9616000,*,S35.2625000,E173.9142111,,,,,,,,351545.00S,1735451.16E,NZKK,,,,
THR RWY 15G,1682993.2228704,6098128.4795529,147.5232000,*,S35.2565139,E173.9123417,,,,,,,,351523.45S,1735444.43E,NZKK,,,,
THR RWY 20,1683460.4025477,6097708.5490844,145.9992000,*,S35.2602611,E173.9175194,,,,,,,,351536.94S,1735503.07E,NZKK,,,,
THR RWY 02,1683144.8521501,6097332.8089290,147.8280000,*,S35.2636750,E173.9140889,,,,,,,,351549.23S,1735450.72E,NZKK,,,,
THR RWY 33,1683114.9169258,6097429.8273079,149.9616000,*,S35.2628028,E173.9137500,,,,,,,,351546.09S,1735449.50E,NZKK,,,,
THR RWY 15,1682830.3605666,6098584.4182096,145.6944000,*,S35.2524167,E173.9105056,,,,,,,,351508.70S,1735437.82E,NZKK,,,,
THR RWY 09,1892744.5566221,5583764.2690302,246.8880000,*,S39.8457000,E176.4214833,,,,,,,,395044.52S,1762517.34E,NZKY,,,,
THR RWY 27,1893370.5397409,5583531.1706711,238.6584000,*,S39.8475806,E176.4288917,,,,,,,,395051.29S,1762544.01E,NZKY,,,,
THR RWY 29,1579591.1018319,5376363.3024099,520.9032000,*,S41.7643028,E172.7544722,,,,,,,,414551.49S,1724516.10E,NZLE,,,,
THR RWY 11,1578387.2834075,5377328.4611274,502.3104000,*,S41.7555778,E172.7400250,,,,,,,,414520.08S,1724424.09E,NZLE,,,,
THR RWY 35,1298988.3922575,5095494.9866036,289.5600000,*,S44.2315722,E169.2309111,,,,,,,,441353.66S,1691351.28E,NZMW,,,,
THR RWY 17,1299129.8484352,5096079.3866581,301.7520000,*,S44.2263806,E169.2330139,,,,,,,,441334.97S,1691358.85E,NZMW,,,,
RWY RWY-09/27,1276385.1142999,4898127.3916630,100.5840000,*,S45.9939611,E168.8210028,,,,,,,,455938.26S,1684915.61E,NZVL,,,,
THR RWY 27,1276367.1727115,4898136.3512436,100.5840000,*,S45.9938722,E168.8207778,,,,,,,,455937.94S,1684914.80E,NZVL,,,,
THR RWY 09,1275541.9626540,4898545.3521675,102.1080000,*,S45.9898111,E168.8104278,,,,,,,,455923.32S,1684837.54E,NZVL,,,,
RWY RWY-09/27,1275504.0244443,4898565.3248038,102.1080000,*,S45.9896139,E168.8099528,,,,,,,,455922.61S,1684835.83E,NZVL,,,,
THR RWY 10,1841218.0138000,5820042.5244239,52.7304000,*,S37.7351444,E175.7373611,,,,,,,,374406.52S,1754414.50E,NZMA,,,,
THR RWY 28,1842132.2459733,5819450.1637181,55.4736000,*,S37.7402361,E175.7479222,,,,,,,,374424.85S,1754452.52E,NZMA,,,,
THR RWY 22,1841930.2108713,5820606.0304555,51.8160000,*,S37.7298833,E175.7452472,,,,,,,,374347.58S,1754442.89E,NZMA,,,,
THR RWY 04,1841168.2293404,5820233.7326126,52.7304000,*,S37.7334361,E175.7367333,,,,,,,,374400.37S,1754412.24E,NZMA,,,,
THR RWY 27,1372356.7216590,5196052.4797717,101.1936000,*,S43.3538917,E170.1910083,,,,,,,,432114.01S,1701127.63E,NZML,,,,
THR RWY 09,1372005.7583051,5196194.1520920,101.4984000,*,S43.3525111,E170.1867417,,,,,,,,432109.04S,1701112.27E,NZML,,,,
THR RWY 22,1809541.9052214,5994065.8217461,114.9096000,*,S36.1755389,E175.3299250,,,,,,,,361031.94S,1751947.73E,NZKD,,,,
THR RWY 04,1809069.0896123,5993792.2397427,121.9200000,*,S36.1781056,E175.3247444,,,,,,,,361041.18S,1751929.08E,NZKD,,,,
THR RWY 34,1932576.6541709,5623070.8542028,1.5240000,*,S39.4776944,E176.8663111,,,,,,,,392839.70S,1765158.72E,NZNR,,,,
THR RWY 16,1932800.2669136,5624808.2361285,1.8288000,*,S39.4619889,E176.8680389,,,,,,,,392743.16S,1765204.94E,NZNR,,,,
THR RWY 34G,1932761.6332027,5623508.1495914,1.8288000,*,S39.4736917,E176.8682389,,,,,,,,392825.29S,1765205.66E,NZNR,,,,
THR RWY 16G,1932856.8480338,5624269.1002138,1.8288000,*,S39.4668139,E176.8689639,,,,,,,,392800.53S,1765208.27E,NZNR,,,,
THR RWY 25,1933090.4401255,5624532.8154208,1.5240000,*,S39.4643528,E176.8715417,,,,,,,,392751.67S,1765217.55E,NZNR,,,,
THR RWY 07,1931890.7593265,5624565.4776186,1.5240000,*,S39.4645222,E176.8576111,,,,,,,,392752.28S,1765127.40E,NZNR,,,,
THR RWY 29,1449373.7771310,5018091.1856565,26.2128000,*,S44.9746444,E171.0897139,,,,,,,,445828.72S,1710522.97E,NZOU,,,,
RWY RWY-11/29,1449391.2613717,5018074.6167530,25.9080000,*,S44.9747972,E171.0899306,,,,,,,,445829.27S,1710523.75E,NZOU,,,,
THR RWY 11,1448706.9144394,5018729.3580542,28.0416000,*,S44.9687611,E171.0814528,,,,,,,,445807.54S,1710453.23E,NZOU,,,,
THR RWY 02,1448695.5386534,5018709.9463887,28.0416000,*,S44.9689333,E171.0813028,,,,,,,,445808.16S,1710452.69E,NZOU,,,,
THR RWY 20,1449280.3415466,5019321.1887473,25.9080000,*,S44.9635583,E171.0888972,,,,,,,,445748.81S,1710520.03E,NZOU,,,,
THR RWY 36,1448432.2402090,5018345.5592367,29.5656000,*,S44.9721556,E171.0778562,,,,,,,,445819.7600S,1710440.2824E,NZOU,,,,
THR RWY 18,1448981.7499974,5019505.2985282,28.0416000,*,S44.9618385,E171.0851684,,,,,,,,445742.6186S,1710506.6061E,NZOU,,,,
THR RWY 36,1817394.1096884,5996771.4861202,3.0480000,*,S36.1494367,E175.4164175,,,,,,,,360857.972S,1752459.103E,NZOX,,,,
THR RWY 18,1817698.3906845,5997456.9890538,1.8288000,*,S36.1431936,E175.4196072,,,,,,,,360835.497S,1752510.586E,NZOX,,,,
THR RWY 22,1758067.7210196,5976278.6963151,1.8288000,*,S36.3455944,E174.7614556,,,,,,,,362044.14S,1744541.24E,NZOF,,,,
THR RWY 04,1757530.0170220,5976015.0539138,4.5720000,*,S36.3480583,E174.7555194,,,,,,,,362053.01S,1744519.87E,NZOF,,,,
THR RWY 27L,1360864.3333741,5069478.8739170,412.6992000,*,S44.4884028,E169.9925417,,,,,,,,442918.25S,1695933.15E,NZOA,,,,
THR RWY 09R,1359594.3479173,5069968.3794655,420.6240000,*,S44.4835806,E169.9768194,,,,,,,,442900.89S,1695836.55E,NZOA,,,,
RWY RWY-09R/27L,1359570.1029928,5069977.9874690,420.6240000,*,S44.4834861,E169.9765194,,,,,,,,442900.55S,1695835.47E,NZOA,,,,
THR RWY 27R,1360893.2342600,5069534.9353296,412.6992000,*,S44.4879083,E169.9929306,,,,,,,,442916.47S,1695934.55E,NZOA,,,,
THR RWY 09L,1359620.0759232,5070020.3129854,420.6240000,*,S44.4831222,E169.9771667,,,,,,,,442859.24S,1695837.80E,NZOA,,,,
RWY RWY-09L/27R,1359595.4004838,5070029.5961850,420.6240000,*,S44.4830306,E169.9768611,,,,,,,,442858.91S,1695836.70E,NZOA,,,,
RWY RWY-09/27,1978486.8989804,5782713.5405438,7.6200000,*,S38.0242472,E177.3113472,,,,,,,,380127.29S,1771840.85E,NZOP,,,,
THR RWY 27,1978266.1291926,5782782.2057647,7.6200000,*,S38.0237222,E177.3088028,,,,,,,,380125.40S,1771831.69E,NZOP,,,,
THR RWY 09,1977777.3191683,5782933.7620810,7.6200000,*,S38.0225639,E177.3031694,,,,,,,,380121.23S,1771811.41E,NZOP,,,,
RWY RWY-09/27,1977513.1382652,5783015.5441788,7.6200000,*,S38.0219389,E177.3001250,,,,,,,,380118.98S,1771800.45E,NZOP,,,,
RWY RWY-11/29,1809997.8198009,5446541.6162976,38.1000000,*,S41.1052806,E175.5008306,,,,,,,,410619.01S,1753002.99E,NZPW,,,,
THR RWY 29,1809918.2745632,5446633.4112643,38.1000000,*,S41.1044750,E175.4998528,,,,,,,,410616.11S,1752959.47E,NZPW,,,,
THR RWY 11,1809669.6626262,5446919.5704895,38.1000000,*,S41.1019639,E175.4967972,,,,,,,,410607.07S,1752948.47E,NZPW,,,,
THR RWY 21,1810573.7240859,5447131.5765325,39.0144000,*,S41.0998222,E175.5074806,,,,,,,,410559.36S,1753026.93E,NZPW,,,,
THR RWY 03,1809856.0619525,5446588.8977377,37.1856000,*,S41.1048917,E175.4991278,,,,,,,,410617.61S,1752956.86E,NZPW,,,,
THR RWY 20,1481328.4130541,5173230.7000904,478.5360000,*,S43.5844444,E171.5300556,,,,,,,,433504.00S,1713148.20E,NZPH,,,,
RWY RWY-02/20,1481358.4707351,5173268.8810826,478.5360000,*,S43.5841056,E171.5304361,,,,,,,,433502.78S,1713149.57E,NZPH,,,,
THR RWY 02,1480807.3420629,5172546.5489500,457.8096000,*,S43.5905194,E171.5234528,,,,,,,,433525.87S,1713124.43E,NZPH,,,,
THR RWY 23,1763896.0449986,5814268.0370389,4.2672000,*,S37.8042765,E174.8617348,,,,,,,,374815.3953S,1745142.2451E,NZRA,,,,
RWY RWY-05/23,1763416.8154504,5814079.3780418,4.2672000,*,S37.8060619,E174.8563363,,,,,,,,374821.8228S,1745122.8105E,NZRA,,,,
THR RWY 05,1763430.5838990,5814085.3856235,4.2672000,*,S37.8060053,E174.8564912,,,,,,,,374821.6191S,1745123.3684E,NZRA,,,,
RWY RWY-05/23,1763961.2182286,5814293.6328133,4.2672000,*,S37.8040342,E174.8624689,,,,,,,,374814.5231S,1745144.8881E,NZRA,,,,
THR RWY 22,1563142.9199563,5207037.8167586,54.8640000,*,S43.2885806,E172.5456806,,,,,,,,431718.89S,1723244.45E,NZRT,,,,
THR RWY 04,1562734.7836370,5206753.6226961,54.8640000,*,S43.2911194,E172.5406306,,,,,,,,431728.03S,1723226.27E,NZRT,,,,
RWY RWY-04/22,1562719.9671412,5206743.3609468,54.8640000,*,S43.2912111,E172.5404472,,,,,,,,431728.36S,1723225.61E,NZRT,,,,
THR RWY 10,1562423.0471886,5207093.4037216,54.8640000,*,S43.2880444,E172.5368111,,,,,,,,431716.96S,1723212.52E,NZRT,,,,
RWY RWY-10/28,1562912.4643497,5206775.2662515,54.8640000,*,S43.2909333,E172.5428222,,,,,,,,431727.36S,1723234.16E,NZRT,,,,
THR RWY 28,1562893.9204975,5206787.1959936,54.8640000,*,S43.2908250,E172.5425944,,,,,,,,431726.97S,1723233.34E,NZRT,,,,
THR RWY 25,1563152.1838081,5206991.9016877,57.6072000,*,S43.2889944,E172.5457917,,,,,,,,431720.38S,1723244.85E,NZRT,,,,
RWY RWY-07/25,1562195.4640146,5207007.3027043,62.4840000,*,S43.2888083,E172.5340000,,,,,,,,431719.71S,1723202.40E,NZRT,,,,
RWY RWY-07/25,1563375.7545403,5206988.4858919,56.3880000,*,S43.2890361,E172.5485472,,,,,,,,431720.53S,1723254.77E,NZRT,,,,
THR RWY 07,1562437.0640299,5207004.0183768,61.2648000,*,S43.2888500,E172.5369778,,,,,,,,431719.86S,1723213.12E,NZRT,,,,
THR RWY 18G,1891120.2033098,5777650.1610408,284.9880000,*,S38.1020877,E176.3199819,,,,,,,,380607.5159S,1761911.9349E,NZRO,,,,
THR RWY 36G,1890795.3700668,5777019.3490266,285.2928000,*,S38.1078681,E176.3165401,,,,,,,,380628.3252S,1761859.5442E,NZRO,,,,
THR RWY 36,1890317.7703534,5776189.4406101,285.9024000,*,S38.1154889,E176.3114389,,,,,,,,380655.76S,1761841.18E,NZRO,,,,
THR RWY 18,1891157.9994450,5777830.2118101,284.9880000,*,S38.1004556,E176.3203389,,,,,,,,380601.64S,1761913.22E,NZRO,,,,
THR RWY 22,1227169.2563356,4794476.9194869,83.2104000,*,S46.8984611,E168.1048556,,,,,,,,465354.46S,1680617.48E,NZRC,,,,
THR RWY 04,1226624.4058633,4794157.1744139,85.9536000,*,S46.9010222,E168.0974667,,,,,,,,465403.68S,1680550.88E,NZRC,,,,
RWY RWY-11/29,1394753.7454371,4918344.1843699,21.9456000,*,S45.8578722,E170.3560806,,,,,,,,455128.34S,1702121.89E,NZTI,,,,
RWY RWY-11/29,1395384.0407098,4917920.7689509,24.0792000,*,S45.8618667,E170.3640111,,,,,,,,455142.72S,1702150.44E,NZTI,,,,
THR RWY 29,1395375.6432915,4917926.6704908,24.0792000,*,S45.8618111,E170.3639056,,,,,,,,455142.52S,1702150.06E,NZTI,,,,
THR RWY 11,1394820.4206454,4918299.4328445,21.9456000,*,S45.8582944,E170.3569194,,,,,,,,455129.86S,1702124.91E,NZTI,,,,
RWY RWY-05/23,1394931.7249551,4917832.5860498,21.9456000,*,S45.8625250,E170.3581528,,,,,,,,455145.09S,1702129.35E,NZTI,,,,
THR RWY 23,1395711.3166048,4918181.2044900,25.9080000,*,S45.8596222,E170.3683333,,,,,,,,455134.64S,1702206.00E,NZTI,,,,
THR RWY 05,1394950.2688823,4917839.6880792,21.9456000,*,S45.8624667,E170.3583944,,,,,,,,455144.88S,1702130.22E,NZTI,,,,
THR RWY 34,1881708.6646626,5825309.6338052,1.8288000,*,S37.6761851,E176.1942064,,,,,,,,374034.2665S,1761139.1430E,NZTG,,,,
THR RWY 16,1881741.1984933,5825608.3325120,3.9624000,*,S37.6734871,E176.1944594,,,,,,,,374024.5534S,1761140.0538E,NZTG,,,,
THR RWY 25G,1882610.8865240,5825682.4014063,3.9624000,*,S37.6725531,E176.2042773,,,,,,,,374021.1912S,1761215.3984E,NZTG,,,,
THR RWY 07G,1881817.3207188,5825761.0739540,3.9624000,*,S37.6720891,E176.1952623,,,,,,,,374019.5208S,1761142.9441E,NZTG,,,,
THR RWY 22,1881720.1704411,5826148.8933756,3.9624000,*,S37.6686288,E176.1940126,,,,,,,,374007.0637S,1761138.4453E,NZTG,,,,
THR RWY 04,1881139.3541421,5825848.4833450,3.9624000,*,S37.6715104,E176.1875527,,,,,,,,374017.4374S,1761115.1896E,NZTG,,,,
THR RWY 25,1883027.3989844,5825528.3503846,3.9624000,*,S37.6738111,E176.2090528,,,,,,,,374025.72S,1761232.59E,NZTG,,,,
THR RWY 07,1881207.6770181,5825707.4881917,3.9624000,*,S37.6727583,E176.1883806,,,,,,,,374021.93S,1761118.17E,NZTG,,,,
THR RWY 08,1181734.3318790,4944022.7352330,209.3976000,*,S45.5315667,E167.6431861,,,,,,,,453153.64S,1673835.47E,NZMO,,,,
THR RWY 26,1183308.9341660,4943800.2853104,208.1784000,*,S45.5345028,E167.6630750,,,,,,,,453204.21S,1673947.07E,NZMO,,,,
THR RWY 32,1182177.8327696,4943351.7677910,205.7400000,*,S45.5378456,E167.6482692,,,,,,,,453216.2440S,1673853.7690E,NZMO,,,,
THR RWY 14,1181817.7070861,4944253.1619665,209.3976000,*,S45.5295516,E167.6444458,,,,,,,,453146.3859S,1673840.0048E,NZMO,,,,
THR RWY 05,1790124.2712408,5820249.4220216,33.5280000,*,S37.7453194,E175.1579194,,,,,,,,374443.15S,1750928.51E,NZTE,,,,
THR RWY 23,1790909.9789667,5820527.6410784,35.0520000,*,S37.7426500,E175.1667583,,,,,,,,374433.54S,1751000.33E,NZTE,,,,
RWY RWY-16/34,1787826.9107192,5757880.2887242,48.7680000,*,S38.3075250,E175.1482083,,,,,,,,381827.09S,1750853.55E,NZTT,,,,
THR RWY 34,1787825.3379076,5757958.9758870,48.7680000,*,S38.3068167,E175.1481694,,,,,,,,381824.54S,1750853.41E,NZTT,,,,
THR RWY 16,1787794.3848885,5758728.9284245,48.7680000,*,S38.2998889,E175.1476111,,,,,,,,381759.60S,1750851.40E,NZTT,,,,
RWY RWY-16/34,1787793.1071292,5758747.1556800,48.7680000,*,S38.2997250,E175.1475917,,,,,,,,381759.01S,1750851.33E,NZTT,,,,
RWY RWY-11/29,1459262.6772587,5092561.9855242,22.8600000,*,S44.3065722,E171.2355000,,,,,,,,441823.66S,1711407.80E,NZTU,,,,
THR RWY 29,1459185.4760198,5092626.6911387,23.1648000,*,S44.3059750,E171.2345500,,,,,,,,441821.51S,1711404.38E,NZTU,,,,
THR RWY 11,1458457.2975050,5093252.1149868,25.9080000,*,S44.3002056,E171.2255944,,,,,,,,441800.74S,1711332.14E,NZTU,,,,
THR RWY 02G,1458089.4999681,5093089.4946210,26.2128000,*,S44.3015972,E171.2209417,,,,,,,,441805.75S,1711315.39E,NZTU,,,,
THR RWY 20G,1458859.1203690,5093996.3934248,25.9080000,*,S44.2935861,E171.2308306,,,,,,,,441736.91S,1711350.99E,NZTU,,,,
THR RWY 20,1458895.9779687,5093880.8141169,25.9080000,*,S44.2946333,E171.2312611,,,,,,,,441740.68S,1711352.54E,NZTU,,,,
THR RWY 02,1458069.3849134,5092902.9198605,25.9080000,*,S44.3032722,E171.2206389,,,,,,,,441811.78S,1711314.30E,NZTU,,,,
